#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1430257664 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3618), pid=40568, tid=20880
#
# JRE version: OpenJDK Runtime Environment Zulu17.64+17-CA (17.0.18+8) (build 17.0.18+8-LTS)
# Java VM: OpenJDK 64-Bit Server VM Zulu17.64+17-CA (17.0.18+8-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Xmx4g -XX:+IgnoreUnrecognizedVMOptions --add-modules=jdk.incubator.vector --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/jdk.internal.ref=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.base/sun.nio.cs=ALL-UNNAMED --add-opens=java.base/sun.security.action=ALL-UNNAMED --add-opens=java.base/sun.util.calendar=ALL-UNNAMED --add-opens=java.security.jgss/sun.security.krb5=ALL-UNNAMED -Dio.netty.tryReflectionSetAccessible=true -Dio.netty.allocator.type=pooled -Dio.netty.handler.ssl.defaultEndpointVerificationAlgorithm=NONE --sun-misc-unsafe-memory-access=allow --enable-native-access=ALL-UNNAMED -Dderby.connection.requireAuthentication=false org.apache.spark.deploy.SparkSubmit --conf spark.master=local[*] --conf spark.driver.memory=4g --conf spark.app.name=ifood-nb1 --conf spark.sql.shuffle.partitions=8 --conf spark.ui.enabled=false pyspark-shell

Host: 13th Gen Intel(R) Core(TM) i5-13450HX, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8875)
Time: Mon Aug  3 15:09:31 2026 Hora oficial do Brasil elapsed time: 8.000470 seconds (0d 0h 0m 8s)

---------------  T H R E A D  ---------------

Current thread (0x000001cdc7aa4e00):  VMThread "VM Thread" [stack: 0x0000008e4f100000,0x0000008e4f200000] [id=20880]

Stack: [0x0000008e4f100000,0x0000008e4f200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x685d09]
V  [jvm.dll+0x83cdba]
V  [jvm.dll+0x83e87e]
V  [jvm.dll+0x83eee3]
V  [jvm.dll+0x24c7df]
V  [jvm.dll+0x682a29]
V  [jvm.dll+0x6774fa]
V  [jvm.dll+0x30c92b]
V  [jvm.dll+0x313e26]
V  [jvm.dll+0x364b7e]
V  [jvm.dll+0x364dbf]
V  [jvm.dll+0x2e38cc]
V  [jvm.dll+0x2e1c8f]
V  [jvm.dll+0x2e13bc]
V  [jvm.dll+0x324e91]
V  [jvm.dll+0x8433dd]
V  [jvm.dll+0x844122]
V  [jvm.dll+0x84464f]
V  [jvm.dll+0x844a34]
V  [jvm.dll+0x844b00]
V  [jvm.dll+0x7ed26c]
V  [jvm.dll+0x684bd7]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0xaad6c]

VM_Operation (0x0000008e51dfa950): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x000001ce104ce190


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001ce13080f70, length=65, elements={
0x000001cda4a2ca90, 0x000001cdc7aa8b70, 0x000001cdc7aa9640, 0x000001cdc7ac3070,
0x000001cdc7ac3940, 0x000001cdc7ac4210, 0x000001cdc7ac4ae0, 0x000001cdc7ac76f0,
0x000001cdc7acb5b0, 0x000001cdc7ada700, 0x000001cdc8a7e8d0, 0x000001cdc8a7f810,
0x000001cdc8abd300, 0x000001ce0fc05100, 0x000001ce0e43ef30, 0x000001ce104cf5d0,
0x000001ce104ce6a0, 0x000001ce104cd260, 0x000001ce104cdc80, 0x000001ce104cebb0,
0x000001ce104cd770, 0x000001ce104cfae0, 0x000001ce104cf0c0, 0x000001ce104ce190,
0x000001ce104cc330, 0x000001ce104cc840, 0x000001ce10bfcba0, 0x000001ce10bfad40,
0x000001ce10bfb760, 0x000001ce10bfa830, 0x000001ce10bfd5c0, 0x000001ce10bfd0b0,
0x000001ce10bfb250, 0x000001ce10bfc180, 0x000001ce10bfbc70, 0x000001ce10bfc690,
0x000001ce10bf9e10, 0x000001ce10bfdad0, 0x000001ce10bfa320, 0x000001ce10c01280,
0x000001ce10c00d70, 0x000001ce10c01790, 0x000001ce10bffe40, 0x000001ce10c00350,
0x000001ce10bfea00, 0x000001ce10bfe4f0, 0x000001ce10bfdfe0, 0x000001ce10c00860,
0x000001ce109c23f0, 0x000001ce109c3830, 0x000001ce109c3320, 0x000001ce109c1ee0,
0x000001ce109c2900, 0x000001ce109c19d0, 0x000001ce109c0590, 0x000001ce109c2e10,
0x000001ce109c0aa0, 0x000001ce109c0080, 0x000001ce109c7a00, 0x000001ce136e4ba0,
0x000001ce136e1bd0, 0x000001ce0e975660, 0x000001ce136e3bb0, 0x000001ce0e975b70,
0x000001ce136e2120
}

Java Threads: ( => current thread )
  0x000001cda4a2ca90 JavaThread "main" [_thread_in_native, id=48068, stack(0x0000008e4eb00000,0x0000008e4ec00000)]
  0x000001cdc7aa8b70 JavaThread "Reference Handler" daemon [_thread_blocked, id=54620, stack(0x0000008e4f200000,0x0000008e4f300000)]
  0x000001cdc7aa9640 JavaThread "Finalizer" daemon [_thread_blocked, id=53616, stack(0x0000008e4f300000,0x0000008e4f400000)]
  0x000001cdc7ac3070 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=56504, stack(0x0000008e4f400000,0x0000008e4f500000)]
  0x000001cdc7ac3940 JavaThread "Attach Listener" daemon [_thread_blocked, id=36804, stack(0x0000008e4f500000,0x0000008e4f600000)]
  0x000001cdc7ac4210 JavaThread "Service Thread" daemon [_thread_blocked, id=15992, stack(0x0000008e4f600000,0x0000008e4f700000)]
  0x000001cdc7ac4ae0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=30840, stack(0x0000008e4f700000,0x0000008e4f800000)]
  0x000001cdc7ac76f0 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=52408, stack(0x0000008e4f800000,0x0000008e4f900000)]
  0x000001cdc7acb5b0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=2812, stack(0x0000008e4f900000,0x0000008e4fa00000)]
  0x000001cdc7ada700 JavaThread "Sweeper thread" daemon [_thread_blocked, id=38088, stack(0x0000008e4fa00000,0x0000008e4fb00000)]
  0x000001cdc8a7e8d0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=18092, stack(0x0000008e4fb00000,0x0000008e4fc00000)]
  0x000001cdc8a7f810 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=57064, stack(0x0000008e4fc00000,0x0000008e4fd00000)]
  0x000001cdc8abd300 JavaThread "Notification Thread" daemon [_thread_blocked, id=14708, stack(0x0000008e50000000,0x0000008e50100000)]
  0x000001ce0fc05100 JavaThread "Thread-1" [_thread_in_native, id=22496, stack(0x0000008e51200000,0x0000008e51300000)]
  0x000001ce0e43ef30 JavaThread "Thread-2" [_thread_blocked, id=51164, stack(0x0000008e4fe00000,0x0000008e4ff00000)]
  0x000001ce104cf5d0 JavaThread "rpc-boss-3-1" daemon [_thread_in_native, id=16196, stack(0x0000008e51500000,0x0000008e51600000)]
  0x000001ce104ce6a0 JavaThread "dispatcher-event-loop-0" daemon [_thread_blocked, id=46580, stack(0x0000008e51600000,0x0000008e51700000)]
  0x000001ce104cd260 JavaThread "dispatcher-event-loop-1" daemon [_thread_blocked, id=49784, stack(0x0000008e51700000,0x0000008e51800000)]
  0x000001ce104cdc80 JavaThread "dispatcher-event-loop-2" daemon [_thread_blocked, id=42348, stack(0x0000008e51800000,0x0000008e51900000)]
  0x000001ce104cebb0 JavaThread "dispatcher-event-loop-3" daemon [_thread_blocked, id=39712, stack(0x0000008e51900000,0x0000008e51a00000)]
  0x000001ce104cd770 JavaThread "dispatcher-event-loop-4" daemon [_thread_blocked, id=31340, stack(0x0000008e51a00000,0x0000008e51b00000)]
  0x000001ce104cfae0 JavaThread "dispatcher-event-loop-5" daemon [_thread_blocked, id=16912, stack(0x0000008e51b00000,0x0000008e51c00000)]
  0x000001ce104cf0c0 JavaThread "dispatcher-event-loop-6" daemon [_thread_blocked, id=23052, stack(0x0000008e51c00000,0x0000008e51d00000)]
  0x000001ce104ce190 JavaThread "dispatcher-event-loop-7" daemon [_thread_blocked, id=38516, stack(0x0000008e51d00000,0x0000008e51e00000)]
  0x000001ce104cc330 JavaThread "dispatcher-event-loop-8" daemon [_thread_blocked, id=49276, stack(0x0000008e51e00000,0x0000008e51f00000)]
  0x000001ce104cc840 JavaThread "dispatcher-event-loop-9" daemon [_thread_blocked, id=52248, stack(0x0000008e51f00000,0x0000008e52000000)]
  0x000001ce10bfcba0 JavaThread "dispatcher-event-loop-10" daemon [_thread_blocked, id=47208, stack(0x0000008e52000000,0x0000008e52100000)]
  0x000001ce10bfad40 JavaThread "dispatcher-event-loop-11" daemon [_thread_blocked, id=31872, stack(0x0000008e52100000,0x0000008e52200000)]
  0x000001ce10bfb760 JavaThread "dispatcher-event-loop-12" daemon [_thread_blocked, id=5528, stack(0x0000008e52200000,0x0000008e52300000)]
  0x000001ce10bfa830 JavaThread "dispatcher-event-loop-13" daemon [_thread_blocked, id=59388, stack(0x0000008e52300000,0x0000008e52400000)]
  0x000001ce10bfd5c0 JavaThread "dispatcher-event-loop-14" daemon [_thread_blocked, id=19656, stack(0x0000008e52400000,0x0000008e52500000)]
  0x000001ce10bfd0b0 JavaThread "dispatcher-event-loop-15" daemon [_thread_blocked, id=27568, stack(0x0000008e52500000,0x0000008e52600000)]
  0x000001ce10bfb250 JavaThread "map-output-dispatcher-0" daemon [_thread_blocked, id=54228, stack(0x0000008e52600000,0x0000008e52700000)]
  0x000001ce10bfc180 JavaThread "map-output-dispatcher-1" daemon [_thread_blocked, id=48908, stack(0x0000008e52700000,0x0000008e52800000)]
  0x000001ce10bfbc70 JavaThread "map-output-dispatcher-2" daemon [_thread_blocked, id=46156, stack(0x0000008e52800000,0x0000008e52900000)]
  0x000001ce10bfc690 JavaThread "map-output-dispatcher-3" daemon [_thread_blocked, id=38280, stack(0x0000008e52900000,0x0000008e52a00000)]
  0x000001ce10bf9e10 JavaThread "map-output-dispatcher-4" daemon [_thread_blocked, id=40892, stack(0x0000008e52a00000,0x0000008e52b00000)]
  0x000001ce10bfdad0 JavaThread "map-output-dispatcher-5" daemon [_thread_blocked, id=43440, stack(0x0000008e52b00000,0x0000008e52c00000)]
  0x000001ce10bfa320 JavaThread "map-output-dispatcher-6" daemon [_thread_blocked, id=25916, stack(0x0000008e52c00000,0x0000008e52d00000)]
  0x000001ce10c01280 JavaThread "map-output-dispatcher-7" daemon [_thread_blocked, id=23364, stack(0x0000008e52d00000,0x0000008e52e00000)]
  0x000001ce10c00d70 JavaThread "dispatcher-BlockManagerMaster" daemon [_thread_blocked, id=47836, stack(0x0000008e52e00000,0x0000008e52f00000)]
